
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 2.5s
 ○ Compiling / ...
 ✓ Compiled / in 2.8s (777 modules)
 GET / 200 in 3279ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 198ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 163ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 993ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 348ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 84ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 324ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 997ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 381ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 77ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 339ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1053ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 376ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 72ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 291ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 981ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 415ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 81ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 338ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1075ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 353ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 89ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 453ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 4.3s (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 3308ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 69ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 325ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1067ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 389ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 81ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 316ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1027ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 379ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 88ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 344ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1095ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 376ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 68ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 326ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1042ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 375ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 68ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 282ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 914ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 318ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 80ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 335ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1014ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 365ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 83ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 390ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1092ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 336ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 71ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 247ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 824ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
